date,state,deaths
2020-03-01,Florida,0
2020-03-02,Florida,0
2020-03-03,Florida,0
2020-03-04,Florida,0
2020-03-05,Florida,0
2020-03-06,Florida,2
2020-03-07,Florida,2
2020-03-08,Florida,2
2020-03-09,Florida,2
2020-03-10,Florida,2
2020-03-11,Florida,2
2020-03-12,Florida,2
2020-03-13,Florida,2
2020-03-14,Florida,3
2020-03-15,Florida,3
2020-03-16,Florida,4
2020-03-17,Florida,6
2020-03-18,Florida,7
2020-03-19,Florida,8
2020-03-20,Florida,9
2020-03-21,Florida,11
2020-03-22,Florida,13
2020-03-23,Florida,18
2020-03-24,Florida,20
2020-03-25,Florida,23
2020-03-26,Florida,29
2020-03-27,Florida,46
2020-03-28,Florida,56
2020-03-29,Florida,60
2020-03-30,Florida,72
2020-03-31,Florida,85
2020-04-01,Florida,100
2020-04-02,Florida,144
2020-04-03,Florida,169
2020-04-04,Florida,194
2020-04-05,Florida,220
2020-04-06,Florida,253
2020-04-07,Florida,295
2020-04-08,Florida,322
2020-04-09,Florida,370
2020-04-10,Florida,418
2020-04-11,Florida,445
2020-04-12,Florida,460
2020-04-13,Florida,498
2020-04-14,Florida,570
2020-04-15,Florida,613
2020-04-16,Florida,667
2020-04-17,Florida,725
2020-04-18,Florida,747
2020-04-19,Florida,773
2020-04-20,Florida,822
2020-04-21,Florida,866
2020-04-22,Florida,926
2020-04-23,Florida,986
2020-04-24,Florida,1045
2020-04-25,Florida,1054
2020-04-26,Florida,1073
2020-04-27,Florida,1087
2020-04-28,Florida,1170
2020-04-29,Florida,1216
2020-04-30,Florida,1267
2020-05-01,Florida,1313
2020-05-02,Florida,1363
2020-05-03,Florida,1378
2020-05-04,Florida,1398
2020-05-05,Florida,1470
2020-05-06,Florida,1538
2020-05-07,Florida,1599
2020-05-08,Florida,1668
2020-05-09,Florida,1714
2020-05-10,Florida,1720
2020-05-11,Florida,1734
2020-05-12,Florida,1778
2020-05-13,Florida,1826
2020-05-14,Florida,1874
2020-05-15,Florida,1916
2020-05-16,Florida,1963
2020-05-17,Florida,1972
2020-05-18,Florida,1996
2020-05-19,Florida,2051
2020-05-20,Florida,2095
2020-05-21,Florida,2143
2020-05-22,Florida,2189
2020-05-23,Florida,2232
2020-05-24,Florida,2236
2020-05-25,Florida,2251
2020-05-26,Florida,2258
2020-05-27,Florida,2318
2020-05-28,Florida,2363
2020-05-29,Florida,2412
2020-05-30,Florida,2446
2020-05-31,Florida,2450
2020-06-01,Florida,2459
2020-06-02,Florida,2529
2020-06-03,Florida,2565
2020-06-04,Florida,2606
2020-06-05,Florida,2659
2020-06-06,Florida,2687
2020-06-07,Florida,2699
2020-06-08,Florida,2711
2020-06-09,Florida,2764
2020-06-10,Florida,2800
2020-06-11,Florida,2847
2020-06-12,Florida,2876
2020-06-13,Florida,2924
2020-06-14,Florida,2930
2020-06-15,Florida,2937
2020-06-16,Florida,2992
2020-06-17,Florida,3017
2020-06-18,Florida,3060
2020-06-19,Florida,3103
2020-06-20,Florida,3143
2020-06-21,Florida,3160
2020-06-22,Florida,3172
2020-06-23,Florida,3237
2020-06-24,Florida,3280
2020-06-25,Florida,3326
2020-06-26,Florida,3365
2020-06-27,Florida,3389
2020-06-28,Florida,3418
2020-06-29,Florida,3446
2020-06-30,Florida,3504
2020-07-01,Florida,3549
2020-07-02,Florida,3616
2020-07-03,Florida,3683
2020-07-04,Florida,3701
2020-07-05,Florida,3730
2020-07-06,Florida,3777
2020-07-07,Florida,3840
2020-07-08,Florida,3888
2020-07-09,Florida,4008
2020-07-10,Florida,4101
2020-07-11,Florida,4196
2020-07-12,Florida,4241
2020-07-13,Florida,4276
2020-07-14,Florida,4408
2020-07-15,Florida,4520
2020-07-16,Florida,4676
2020-07-17,Florida,4804
2020-07-18,Florida,4894
2020-07-19,Florida,4981
2020-07-20,Florida,5071
2020-07-21,Florida,5205
2020-07-22,Florida,5344
2020-07-23,Florida,5517
2020-07-24,Florida,5652
2020-07-25,Florida,5776
2020-07-26,Florida,5853
2020-07-27,Florida,5930
2020-07-28,Florida,6116
2020-07-29,Florida,6332
2020-07-30,Florida,6585
2020-07-31,Florida,6842
2020-08-01,Florida,7021
2020-08-02,Florida,7083
2020-08-03,Florida,7156
2020-08-04,Florida,7401
2020-08-05,Florida,7626
2020-08-06,Florida,7746
2020-08-07,Florida,7926
2020-08-08,Florida,8108
2020-08-09,Florida,8185
2020-08-10,Florida,8276
2020-08-11,Florida,8552
2020-08-12,Florida,8764
2020-08-13,Florida,8912
2020-08-14,Florida,9140
2020-08-15,Florida,9344
2020-08-16,Florida,9451
2020-08-17,Florida,9538
2020-08-18,Florida,9757
2020-08-19,Florida,9931
2020-08-20,Florida,10048
2020-08-21,Florida,10167
2020-08-22,Florida,10273
2020-08-23,Florida,10324
2020-08-24,Florida,10396
2020-08-25,Florida,10579
2020-08-26,Florida,10732
2020-08-27,Florida,10867
2020-08-28,Florida,10956
2020-08-29,Florida,11104
2020-08-30,Florida,11118
2020-08-31,Florida,11186
2020-09-01,Florida,11373
2020-09-02,Florida,11500
2020-09-03,Florida,11649
2020-09-04,Florida,11749
2020-09-05,Florida,11810
2020-09-06,Florida,11848
2020-09-07,Florida,11870
2020-09-08,Florida,11914
2020-09-09,Florida,12114
2020-09-10,Florida,12325
2020-09-11,Florida,12501
2020-09-12,Florida,12599
2020-09-13,Florida,12607
2020-09-14,Florida,12641
2020-09-15,Florida,12786
2020-09-16,Florida,12938
2020-09-17,Florida,13085
2020-09-18,Florida,13224
2020-09-19,Florida,13286
2020-09-20,Florida,13295
2020-09-21,Florida,13316
2020-09-22,Florida,13415
2020-09-23,Florida,13617
2020-09-24,Florida,13794
2020-09-25,Florida,13914
2020-09-26,Florida,14021
2020-09-27,Florida,14031
2020-09-28,Florida,14036
