date,lower,projected,upper
2020-02-13,,,
2020-02-14,,,
2020-02-15,,,
2020-02-16,,,
2020-02-17,,,
2020-02-18,,,
2020-02-19,,,
2020-02-20,,,
2020-02-21,,,
2020-02-22,,,
2020-02-23,,,
2020-02-24,,,
2020-02-25,,,
2020-02-26,,,
2020-02-27,,,
2020-02-28,,,
2020-02-29,,,
2020-03-01,,,
2020-03-02,,,
2020-03-03,,,
2020-03-04,,,
2020-03-05,,,
2020-03-06,,,
2020-03-07,,,
2020-03-08,,,
2020-03-09,,,
2020-03-10,,,
2020-03-11,,,
2020-03-12,,,
2020-03-13,,,
2020-03-14,,,
2020-03-15,,,
2020-03-16,,,
2020-03-17,,,
2020-03-18,,,
2020-03-19,,,
2020-03-20,,,
2020-03-21,,,
2020-03-22,,,
2020-03-23,,,
2020-03-24,,,
2020-03-25,,,
2020-03-26,,,
2020-03-27,,,
2020-03-28,,,
2020-03-29,,,
2020-03-30,,,
2020-03-31,,,
2020-04-01,,,
2020-04-02,,,
2020-04-03,,,
2020-04-04,,,
2020-04-05,,,
2020-04-06,,,
2020-04-07,,,
2020-04-08,,,
2020-04-09,,,
2020-04-10,,,
2020-04-11,,,
2020-04-12,,,
2020-04-13,,,
2020-04-14,,,
2020-04-15,,,
2020-04-16,,,
2020-04-17,,,
2020-04-18,,,
2020-04-19,,,
2020-04-20,,,
2020-04-21,,,
2020-04-22,,,
2020-04-23,,,
2020-04-24,,,
2020-04-25,,,
2020-04-26,,,
2020-04-27,,,
2020-04-28,,,
2020-04-29,,,
2020-04-30,,,
2020-05-01,,,
2020-05-02,,,
2020-05-03,,,
2020-05-04,,,
2020-05-05,,,
2020-05-06,,,
2020-05-07,,,
2020-05-08,,,
2020-05-09,,,
2020-05-10,,,
2020-05-11,,,
2020-05-12,,,
2020-05-13,,,
2020-05-14,,,
2020-05-15,,,
2020-05-16,,,
2020-05-17,,,
2020-05-18,,,
2020-05-19,,,
2020-05-20,,,
2020-05-21,,,
2020-05-22,,,
2020-05-23,,,
2020-05-24,,,
2020-05-25,,,
2020-05-26,,,
2020-05-27,,,
2020-05-28,,,
2020-05-29,,,
2020-05-30,,,
2020-05-31,,,
2020-06-01,,,
2020-06-02,,,
2020-06-03,,,
2020-06-04,,,
2020-06-05,,,
2020-06-06,,,
2020-06-07,,,
2020-06-08,,,
2020-06-09,,,
2020-06-10,,,
2020-06-11,,,
2020-06-12,,,
2020-06-13,,,
2020-06-14,,,
2020-06-15,,,
2020-06-16,,,
2020-06-17,,,
2020-06-18,,,
2020-06-19,,,
2020-06-20,,,
2020-06-21,,,
2020-06-22,,,
2020-06-23,,,
2020-06-24,,,
2020-06-25,,,
2020-06-26,,,
2020-06-27,,,
2020-06-28,,,
2020-06-29,,,
2020-06-30,,,
2020-07-01,,,
2020-07-02,,,
2020-07-03,,,
2020-07-04,,,
2020-07-05,,,
2020-07-06,,,
2020-07-07,,,
2020-07-08,,,
2020-07-09,,,
2020-07-10,,,
2020-07-11,,,
2020-07-12,,,
2020-07-13,,,
2020-07-14,,,
2020-07-15,,,
2020-07-16,,,
2020-07-17,,,
2020-07-18,,,
2020-07-19,,,
2020-07-20,,,
2020-07-21,,,
2020-07-22,,,
2020-07-23,,,
2020-07-24,,,
2020-07-25,,,
2020-07-26,,,
2020-07-27,,,
2020-07-28,,,
2020-07-29,,,
2020-07-30,,,
2020-07-31,,,
2020-08-01,,,
2020-08-02,,,
2020-08-03,,,
2020-08-04,,,
2020-08-05,,,
2020-08-06,,,
2020-08-07,,,
2020-08-08,,,
2020-08-09,,,
2020-08-10,,,
2020-08-11,,,
2020-08-12,,,
2020-08-13,,,
2020-08-14,,,
2020-08-15,,,
2020-08-16,118.0,167.609776699,225.0
2020-08-17,116.0,166.243955056,224.0
2020-08-18,114.0,164.765597025,223.0
2020-08-19,112.0,163.185982409,222.0
2020-08-20,110.0,161.51564436799998,220.0
2020-08-21,108.0,159.76436844100002,219.0
2020-08-22,106.0,157.941204814,218.0
2020-08-23,105.0,156.05449119899998,216.0
2020-08-24,102.0,154.111883935,215.0
2020-08-25,100.0,152.120395064,212.0
2020-08-26,98.0,150.086433446,211.0
2020-08-27,95.0,148.015848248,208.0
2020-08-28,93.0,145.913973352,206.0
2020-08-29,91.0,143.78567145600002,203.0
2020-08-30,89.0,141.635376839,200.0
2020-08-31,87.0,139.467135975,198.0
2020-09-01,85.0,137.284645435,196.0
2020-09-02,83.0,135.09128677799998,193.0
2020-09-03,81.0,132.89015836299998,192.0
2020-09-04,79.0,130.684104163,190.0
2020-09-05,77.0,128.475739721,188.0
2020-09-06,74.0,126.267475429,186.0
2020-09-07,72.0,124.06153727899999,184.0
2020-09-08,70.0,121.859985271,182.0
2020-09-09,68.0,119.66510271799999,180.0
2020-09-10,66.0,117.47934024700001,177.0
2020-09-11,64.0,115.305285267,175.0
2020-09-12,62.0,113.145653099,173.0
2020-09-13,60.0,111.002940908,170.0
2020-09-14,58.0,108.879183034,167.0
2020-09-15,56.0,106.77645601,165.0
2020-09-16,54.0,104.696863292,164.0
2020-09-17,52.0,102.64248599,162.0
2020-09-18,51.0,100.615288026,159.0
2020-09-19,50.0,98.61670392010001,157.0
2020-09-20,48.0,96.6481366482,155.0
2020-09-21,47.0,94.7109648906,153.0
2020-09-22,45.0,92.8065231064,150.0
2020-09-23,44.0,90.9360524945,149.0
2020-09-24,42.0,89.0999038663,147.0
2020-09-25,41.0,87.2984672087,144.0
2020-09-26,39.0,85.5321545112,142.0
2020-09-27,38.0,83.8013612395,139.0
2020-09-28,37.0,82.10639179350001,137.0
2020-09-29,36.0,80.4473791117,135.0
2020-09-30,35.0,78.824364066,132.0
2020-10-01,34.0,77.2373570693,130.0
2020-10-02,33.0,75.6863461323,129.0
2020-10-03,32.0,74.1712968012,128.0
2020-10-04,31.0,72.6921176748,126.0
2020-10-05,30.0,71.2486511451,125.0
2020-10-06,29.0,69.8406852108,123.0
2020-10-07,27.0,68.4679582242,122.0
2020-10-08,26.0,67.1301620261,120.0
2020-10-09,25.0,65.8269324442,119.0
2020-10-10,24.0,64.5578493451,118.0
2020-10-11,23.0,63.3224325853,116.0
2020-10-12,22.0,62.1201416047,115.0
2020-10-13,22.0,60.9503977672,114.0
2020-10-14,21.0,59.812599103500006,114.0
2020-10-15,20.0,58.706100345,113.0
2020-10-16,19.0,57.6302063775,112.0
2020-10-17,19.0,56.584180366400005,111.0
2020-10-18,18.0,55.56724580979999,111.0
2020-10-19,17.0,54.578635016899995,111.0
2020-10-20,17.0,53.6175821804,111.0
2020-10-21,16.0,52.6833008837,111.0
2020-10-22,15.0,51.775004941700004,111.0
2020-10-23,14.0,50.8919021756,111.0
2020-10-24,14.0,50.033232447299994,110.0
2020-10-25,13.0,49.198237366099995,110.0
2020-10-26,12.0,48.386153005699995,110.0
2020-10-27,12.0,47.5962420818,110.0
2020-10-28,11.0,46.827773997399994,109.0
2020-10-29,11.0,46.0800366574,109.0
2020-10-30,10.0,45.3523298188,109.0
2020-10-31,10.0,44.6439605627,109.0
2020-11-01,9.0,43.9542598586,108.0
